# Compiled public API baseline. Generated by test/WebJobs.Script.PublicApi.Tests.
# Do not edit by hand: run eng/script/update-public-api-baselines.ps1 after an approved API change.
# Format: <kind> | <identity> | <signature>. '!' marks a non-nullable and '?' a nullable reference type.
assembly | culture | neutral
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.Types | public static class Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.Types
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.Types.Action | public enum Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.Types.Action : System.Int32
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.Types.Action.Reload | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.Types.Action Reload = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.Types.Action)1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.Types.Action.Restart | public const Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.Types.Action Restart = (Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerActionResponse.Types.Action)0
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat..ctor() | public WorkerHeartbeat()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat) | public WorkerHeartbeat(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat other)
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerHeartbeat.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest..ctor() | public WorkerInitRequest()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest) | public WorkerInitRequest(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.CapabilitiesFieldNumber | public const System.Int32 CapabilitiesFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.FunctionAppDirectoryFieldNumber | public const System.Int32 FunctionAppDirectoryFieldNumber = 5
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.HostVersionFieldNumber | public const System.Int32 HostVersionFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.LogCategoriesFieldNumber | public const System.Int32 LogCategoriesFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.WorkerDirectoryFieldNumber | public const System.Int32 WorkerDirectoryFieldNumber = 4
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.Capabilities | public Google.Protobuf.Collections.MapField<System.String, System.String> Capabilities { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.FunctionAppDirectory | public System.String FunctionAppDirectory { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.HostVersion | public System.String HostVersion { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.LogCategories | public Google.Protobuf.Collections.MapField<System.String, Microsoft.Azure.WebJobs.Script.Grpc.Messages.RpcLog.Types.Level> LogCategories { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.WorkerDirectory | public System.String WorkerDirectory { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitRequest.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse..ctor() | public WorkerInitResponse()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse) | public WorkerInitResponse(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.AppCapabilitiesFieldNumber | public const System.Int32 AppCapabilitiesFieldNumber = 5
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.CapabilitiesFieldNumber | public const System.Int32 CapabilitiesFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.ResultFieldNumber | public const System.Int32 ResultFieldNumber = 3
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.WorkerMetadataFieldNumber | public const System.Int32 WorkerMetadataFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.WorkerVersionFieldNumber | public const System.Int32 WorkerVersionFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.AppCapabilities | public Google.Protobuf.Collections.MapField<System.String, System.String> AppCapabilities { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.Capabilities | public Google.Protobuf.Collections.MapField<System.String, System.String> Capabilities { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.Result | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.StatusResult Result { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.WorkerMetadata | public Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata WorkerMetadata { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.WorkerVersion | public System.String WorkerVersion { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerInitResponse.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata..ctor() | public WorkerMetadata()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata) | public WorkerMetadata(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.CustomPropertiesFieldNumber | public const System.Int32 CustomPropertiesFieldNumber = 5
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.RuntimeNameFieldNumber | public const System.Int32 RuntimeNameFieldNumber = 1
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.RuntimeVersionFieldNumber | public const System.Int32 RuntimeVersionFieldNumber = 2
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.WorkerBitnessFieldNumber | public const System.Int32 WorkerBitnessFieldNumber = 4
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.WorkerVersionFieldNumber | public const System.Int32 WorkerVersionFieldNumber = 3
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.CustomProperties | public Google.Protobuf.Collections.MapField<System.String, System.String> CustomProperties { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.RuntimeName | public System.String RuntimeName { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.RuntimeVersion | public System.String RuntimeVersion { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.WorkerBitness | public System.String WorkerBitness { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.WorkerVersion | public System.String WorkerVersion { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerMetadata.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest..ctor() | public WorkerStatusRequest()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest) | public WorkerStatusRequest(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest other)
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusRequest.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse..ctor() | public WorkerStatusResponse()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse) | public WorkerStatusResponse(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse other)
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerStatusResponse.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate..ctor() | public WorkerTerminate()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate) | public WorkerTerminate(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.GracePeriodFieldNumber | public const System.Int32 GracePeriodFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.GracePeriod | public Google.Protobuf.WellKnownTypes.Duration GracePeriod { get; set; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate> Parser { get; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.Equals(System.Object) | public override System.Boolean Equals(System.Object other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.GetHashCode() | public override System.Int32 GetHashCode()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.MergeFrom(Google.Protobuf.CodedInputStream) | public sealed System.Void MergeFrom(Google.Protobuf.CodedInputStream input)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate) | public sealed System.Void MergeFrom(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate other)
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.ToString() | public override System.String ToString()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerTerminate.WriteTo(Google.Protobuf.CodedOutputStream) | public sealed System.Void WriteTo(Google.Protobuf.CodedOutputStream output)
type | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest | public sealed class Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest : Google.Protobuf.IBufferMessage, Google.Protobuf.IMessage<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest>
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest..ctor() | public WorkerWarmupRequest()
constructor | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest..ctor(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest) | public WorkerWarmupRequest(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest other)
field | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.WorkerDirectoryFieldNumber | public const System.Int32 WorkerDirectoryFieldNumber = 1
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.Descriptor | public static Google.Protobuf.Reflection.MessageDescriptor Descriptor { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.Parser | public static Google.Protobuf.MessageParser<Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest> Parser { get; }
property | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.WorkerDirectory | public System.String WorkerDirectory { get; set; }
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.CalculateSize() | public sealed System.Int32 CalculateSize()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.Clone() | public sealed Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest Clone()
method | Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest.Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest) | public sealed System.Boolean Equals(Microsoft.Azure.WebJobs.Script.Grpc.Messages.WorkerWarmupRequest other)
